날짜,시가,고가,저가,종가,거래량,시가총액
05-Apr-18,16.74 ,17.17 ,15.52 ,16.02 ,"\692,525,441","\47,525,866,749"
06-Apr-18,16.13 ,16.31 ,15.40 ,15.95 ,"\536,859,145","\47,306,351,604"
07-Apr-18,15.92 ,17.05 ,15.87 ,16.69 ,"\459,122,028","\49,515,243,697"
08-Apr-18,16.70 ,17.47 ,16.58 ,17.23 ,"\451,311,825","\51,098,098,705"
09-Apr-18,17.26 ,18.31 ,16.59 ,17.14 ,"\565,735,320","\50,849,761,724"
10-Apr-18,17.10 ,17.57 ,16.82 ,17.36 ,"\537,555,092","\51,492,890,829"
11-Apr-18,17.40 ,18.09 ,17.27 ,18.09 ,"\511,104,566","\53,659,220,443"
12-Apr-18,17.99 ,20.07 ,16.71 ,19.89 ,"\1,085,233,058","\59,000,979,065"
13-Apr-18,19.83 ,21.10 ,19.38 ,20.30 ,"\802,495,324","\60,230,599,015"
14-Apr-18,20.35 ,23.45 ,20.35 ,22.22 ,"\1,514,454,197","\65,916,543,978"
15-Apr-18,22.19 ,23.36 ,22.19 ,23.17 ,"\647,531,754","\68,736,391,964"
16-Apr-18,23.15 ,23.17 ,21.02 ,21.73 ,"\777,320,325","\64,444,954,662"
17-Apr-18,21.76 ,22.07 ,21.22 ,21.24 ,"\751,963,430","\63,003,527,733"
18-Apr-18,21.23 ,23.29 ,21.18 ,22.70 ,"\874,318,016","\67,342,554,577"
19-Apr-18,22.73 ,23.98 ,21.81 ,22.86 ,"\1,465,116,486","\67,812,082,391"
20-Apr-18,22.74 ,29.46 ,22.68 ,29.46 ,"\3,210,747,289","\87,394,844,156"
21-Apr-18,29.49 ,38.69 ,29.49 ,38.69 ,"\4,523,444,481","\114,783,966,644"
22-Apr-18,40.10 ,46.86 ,39.28 ,39.37 ,"\4,390,830,318","\116,784,067,996"
23-Apr-18,39.03 ,41.18 ,37.29 ,38.58 ,"\2,346,280,999","\114,446,818,193"
24-Apr-18,38.60 ,42.44 ,36.70 ,41.83 ,"\3,139,254,495","\124,090,403,381"
25-Apr-18,41.68 ,41.68 ,33.09 ,35.17 ,"\2,391,766,143","\104,328,007,849"
26-Apr-18,35.34 ,38.33 ,33.74 ,38.33 ,"\2,096,316,068","\113,687,731,469"
27-Apr-18,38.52 ,40.88 ,37.92 ,39.85 ,"\2,282,572,423","\118,207,732,632"
28-Apr-18,39.62 ,41.56 ,39.39 ,40.86 ,"\2,185,919,316","\121,196,489,981"
29-Apr-18,40.83 ,42.27 ,38.82 ,39.92 ,"\1,955,296,304","\118,418,534,199"
30-Apr-18,39.92 ,40.36 ,37.17 ,37.35 ,"\1,854,090,164","\110,787,115,316"
01-May-18,37.68 ,37.68 ,34.33 ,36.35 ,"\1,443,368,125","\107,813,774,298"
02-May-18,36.24 ,40.94 ,35.50 ,40.65 ,"\2,126,198,881","\120,579,501,611"
03-May-18,40.61 ,41.44 ,38.90 ,40.67 ,"\2,239,256,466","\120,633,793,907"
04-May-18,40.63 ,41.16 ,38.66 ,38.66 ,"\1,465,523,208","\114,684,430,769"
05-May-18,38.65 ,40.48 ,38.43 ,39.49 ,"\897,463,921","\117,136,632,779"
06-May-18,39.44 ,39.96 ,35.79 ,36.54 ,"\1,358,137,144","\108,380,827,161"
